Area,Bedrooms,Bathrooms,Floors,YearBuilt,Garage,Condition,Location,Price
1010,3,3,2,1961,Yes,Fair,Downtown,97579.29
4812,3,2,1,1959,Yes,Excellent,Downtown,463412.84
1824,3,3,3,2020,Yes,Good,City Center,251480.97
1655,4,1,3,2004,No,Good,City Center,192732.93
2327,1,2,3,1950,Yes,Fair,City Center,206650.35
3641,1,2,1,1998,Yes,Excellent,Countryside,384183.99
3986,2,1,3,1985,No,Excellent,Downtown,423432.92
2310,1,3,1,1970,Yes,Good,Countryside,221360.71
3423,3,2,2,1986,Yes,Excellent,Downtown,372239.5
2714,3,2,2,1973,No,Fair,Downtown,265588.74
4686,3,3,3,2004,No,Fair,Suburb,495876.89
1213,2,1,1,1974,Yes,Excellent,Downtown,115566.41
4102,3,3,2,1956,Yes,Fair,City Center,434927.45
4634,1,3,1,2020,No,Poor,City Center,484269.1
4022,4,3,1,2020,No,Good,City Center,458682.46
4768,4,2,2,1973,Yes,Fair,Suburb,495901.04
1743,5,1,1,1960,Yes,Excellent,Suburb,189957.88
4209,1,1,2,2022,No,Good,Countryside,451786.48
1581,3,3,2,1961,Yes,Fair,Downtown,168860.23
955,4,2,2,1984,Yes,Good,Downtown,153695.78
1394,1,3,1,2012,No,Excellent,City Center,142588.8
1884,4,2,2,2017,No,Poor,City Center,247955.77
2458,3,2,1,2006,Yes,Poor,City Center,287207.39
3572,4,2,2,1962,Yes,Fair,City Center,361745.45
2496,5,2,2,1972,No,Poor,City Center,275824.43
4785,5,1,3,1988,Yes,Fair,City Center,511780.35
1004,4,2,3,1961,Yes,Good,Downtown,102717.94
1714,1,2,3,1983,No,Fair,Suburb,128171.59
2031,1,3,1,2020,Yes,Fair,City Center,225103.2
3940,1,3,1,1980,No,Fair,Downtown,406162.26
1323,4,1,2,2011,Yes,Poor,City Center,194246.45
1428,1,3,2,1962,No,Fair,Countryside,114052.25
633,3,2,2,1980,Yes,Excellent,Countryside,58040.3
2605,5,3,2,1951,No,Fair,Downtown,275418.22
4127,3,1,1,1964,No,Good,Suburb,423173.72
2352,1,3,2,2006,No,Excellent,Countryside,239645.62
4675,3,3,2,1983,Yes,Good,Countryside,461703.0
3433,1,1,3,2017,Yes,Good,Suburb,376051.8
3784,4,1,2,1978,Yes,Good,Countryside,412443.29
4798,3,2,2,2015,Yes,Excellent,City Center,542203.07
3311,4,3,2,1965,No,Excellent,Suburb,366823.51
1750,4,2,1,1988,Yes,Poor,Countryside,231365.89
4012,2,3,3,1986,No,Excellent,Suburb,402508.78
1756,1,3,2,1970,Yes,Fair,City Center,161576.84
3876,5,2,2,1993,Yes,Good,Countryside,423699.02
3986,1,3,3,1968,Yes,Poor,Downtown,364501.47
4084,5,3,2,2020,Yes,Excellent,Countryside,467752.83
1896,1,3,1,1957,No,Good,Countryside,166335.77
4137,4,1,2,2015,No,Excellent,City Center,466530.18
3830,3,2,1,1990,Yes,Poor,Downtown,423698.04
3203,3,1,1,2019,Yes,Excellent,Downtown,416047.03
970,2,2,2,2010,Yes,Excellent,Downtown,131757.63
1853,5,2,3,1975,Yes,Good,City Center,191814.57
3283,5,3,1,2020,Yes,Fair,City Center,425344.79
3331,5,2,3,2019,Yes,Excellent,City Center,387448.6
857,4,1,2,1978,Yes,Poor,City Center,128105.46
3519,5,1,1,2015,No,Excellent,City Center,367484.84
1167,3,1,2,1968,Yes,Excellent,Downtown,94089.89
4968,4,2,3,2017,Yes,Fair,Suburb,572379.93
1645,1,1,2,2007,Yes,Good,City Center,196731.51
4685,5,2,2,2019,No,Poor,Suburb,522292.18
4219,5,1,1,2006,Yes,Good,Countryside,459740.62
3245,1,1,2,1986,Yes,Good,Countryside,319701.46
1039,5,2,2,2010,Yes,Good,City Center,197036.5
3279,1,1,2,1979,Yes,Excellent,Countryside,282463.32
4636,4,3,1,2020,Yes,Fair,Suburb,527510.01
4275,3,2,3,2022,Yes,Excellent,Countryside,488868.83
3008,1,2,3,1974,Yes,Poor,Countryside,269440.71
3279,2,2,2,2014,Yes,Fair,Suburb,347243.14
1424,1,3,1,1955,Yes,Good,Countryside,103784.37
3456,5,2,2,1967,No,Fair,City Center,363288.74
2081,4,1,3,1959,Yes,Poor,Suburb,196120.55
3824,4,1,1,1960,Yes,Excellent,Suburb,409593.06
4985,1,1,3,2014,No,Excellent,Downtown,528537.61
755,3,2,3,2014,Yes,Good,Downtown,121311.74
2338,2,1,1,2001,No,Excellent,Suburb,262006.19
2444,4,2,1,2016,No,Excellent,Suburb,300370.81
509,5,1,2,1980,No,Poor,Downtown,53484.7
3371,5,3,2,1966,Yes,Fair,City Center,354429.62
1297,3,3,3,2004,Yes,Excellent,Countryside,141802.08
1515,4,3,1,1985,Yes,Poor,Countryside,217908.72
2324,1,3,1,1975,Yes,Poor,Countryside,239627.76
4969,5,2,2,2002,Yes,Good,Suburb,503848.37
3636,3,1,3,1966,Yes,Poor,City Center,383609.33
2693,4,3,3,1974,Yes,Good,Downtown,258644.67
723,4,2,2,1951,Yes,Excellent,City Center,67770.78
4658,4,3,1,1954,Yes,Good,City Center,425974.5
4425,4,3,2,1953,No,Poor,Countryside,429529.39
4500,4,2,2,1985,Yes,Fair,Downtown,506624.07
2133,5,2,2,1955,No,Fair,City Center,237302.44
2652,3,1,2,1970,Yes,Excellent,Downtown,265882.16
1010,4,1,1,1975,Yes,Excellent,Suburb,121623.4
884,2,3,2,2004,Yes,Fair,Countryside,83644.15
904,2,3,1,1988,Yes,Good,Downtown,108739.13
2500,3,1,2,1982,Yes,Excellent,Suburb,273133.53
3256,1,1,3,1963,No,Poor,Suburb,339260.34
2168,1,2,1,2005,Yes,Excellent,Suburb,217504.97
1960,1,1,3,1970,No,Good,City Center,161903.52
4136,2,1,2,1995,No,Excellent,City Center,421931.89
3224,1,3,2,1965,Yes,Poor,Countryside,317546.03
4678,5,1,2,1965,Yes,Poor,Countryside,500722.14
2548,4,3,1,1978,No,Poor,Suburb,291269.01
4646,2,1,3,1957,No,Good,Countryside,454580.11
1216,3,2,1,1952,Yes,Good,City Center,69437.94
2323,3,1,1,1968,Yes,Poor,Countryside,171646.5
2581,4,1,2,2015,No,Poor,Downtown,290157.08
3919,2,1,3,1971,Yes,Good,City Center,380343.74
2074,1,3,2,1995,Yes,Good,Suburb,203036.51
749,1,2,1,1962,No,Good,Suburb,24837.43
1173,5,1,2,1982,No,Fair,Countryside,125912.95
2665,5,3,3,1954,Yes,Good,City Center,286632.46
1270,1,2,2,1976,No,Poor,Suburb,80940.13
4462,3,3,3,1973,Yes,Fair,Suburb,457340.71
4863,3,3,3,2016,No,Good,City Center,534734.9
2484,5,2,2,2012,No,Poor,City Center,313562.57
1577,4,1,1,1997,No,Excellent,Suburb,202425.68
735,1,3,2,2012,Yes,Fair,Countryside,128273.7
888,5,3,1,1961,Yes,Poor,Countryside,84407.12
3537,5,1,1,1977,Yes,Excellent,Countryside,337765.55
2348,1,1,2,1993,Yes,Poor,Downtown,226643.01
3314,1,2,1,1992,No,Good,City Center,296058.13
3874,3,2,1,1966,Yes,Good,Suburb,441115.57
3778,4,2,2,1989,No,Excellent,Downtown,385093.24
1752,4,1,2,1998,Yes,Good,Countryside,216462.24
4481,1,3,2,2006,Yes,Poor,Downtown,492532.66
2622,2,3,1,2013,Yes,Excellent,Suburb,306473.73
2650,5,2,3,2006,No,Poor,Suburb,355075.37
1829,5,1,1,2019,Yes,Poor,City Center,240055.06
1858,1,3,3,1992,No,Poor,Countryside,166389.57
2982,2,2,2,1972,No,Good,Countryside,265953.22
2517,3,3,3,1976,Yes,Good,Downtown,276862.6
1831,1,3,2,2007,Yes,Poor,Countryside,198514.41
4844,1,1,2,1986,Yes,Fair,Downtown,463454.52
4761,5,1,3,1955,Yes,Poor,Suburb,490474.22
1858,1,3,2,2014,No,Poor,Suburb,219272.19
3677,1,2,3,1955,Yes,Excellent,Suburb,340589.54
2628,1,1,2,1999,No,Poor,Suburb,277270.28
2680,5,3,1,1971,No,Good,Suburb,288388.3
637,3,1,1,1974,Yes,Excellent,Downtown,44640.17
3972,3,1,2,2021,No,Fair,Suburb,455730.9
3332,1,1,2,2000,Yes,Excellent,Downtown,321879.92
4079,5,3,3,1997,Yes,Fair,Suburb,440929.68
3531,3,2,1,2019,No,Excellent,Downtown,420266.96
4664,3,2,3,2014,No,Excellent,Downtown,501715.13
3093,3,2,2,2009,Yes,Fair,Downtown,382415.26
4800,5,1,2,1995,No,Good,Countryside,535790.99
4318,5,3,3,1985,Yes,Good,Downtown,467610.72
4638,1,1,2,2007,Yes,Good,Downtown,490722.53
4323,4,2,1,1987,Yes,Excellent,Suburb,514169.33
4542,3,2,3,1960,Yes,Poor,Downtown,464210.38
2406,4,3,1,1961,No,Excellent,Downtown,250080.6
1260,5,1,1,1991,No,Poor,City Center,138691.09
3945,5,2,1,1988,No,Poor,Countryside,465617.16
1399,5,3,3,2020,Yes,Good,City Center,237239.81
4955,4,1,2,1960,Yes,Poor,Suburb,484888.93
3447,5,1,1,1985,Yes,Excellent,Countryside,414117.19
2219,1,2,1,2001,Yes,Excellent,Countryside,234509.51
780,5,2,1,1980,No,Good,City Center,78411.97
3766,2,1,2,1982,Yes,Fair,Countryside,364346.32
2387,4,1,2,1962,No,Excellent,City Center,245046.58
3766,2,2,3,1967,Yes,Poor,Downtown,349646.69
1166,5,1,2,1990,No,Excellent,City Center,117855.69
4688,1,2,3,2007,Yes,Excellent,Countryside,482362.89
1171,3,1,3,2005,Yes,Excellent,Countryside,136641.99
2469,5,2,3,1973,Yes,Fair,Suburb,255459.59
4656,1,3,3,2022,No,Poor,Suburb,491770.42
3622,4,2,3,1980,Yes,Good,Suburb,402845.55
4400,2,2,1,2004,Yes,Excellent,Suburb,473650.89
1023,2,3,2,1959,No,Poor,Countryside,63898.28
2893,2,1,1,2009,Yes,Poor,Suburb,304975.49
3617,4,3,3,1951,Yes,Good,City Center,357359.57
3093,1,2,2,1964,No,Excellent,Downtown,275613.3
2468,4,1,1,1952,Yes,Fair,Countryside,231419.33
2253,2,3,1,1992,Yes,Poor,Suburb,258316.19
2796,5,1,3,1980,Yes,Good,Countryside,308497.19
2761,3,1,1,2019,Yes,Fair,Suburb,324485.98
2786,4,3,1,2016,Yes,Poor,Countryside,368063.67
4702,4,1,1,2005,Yes,Excellent,Suburb,553113.25
3378,1,3,1,2012,Yes,Poor,Downtown,341793.16
4643,1,2,1,1964,Yes,Fair,Suburb,411934.17
4144,4,1,3,1959,No,Fair,City Center,398204.23
4932,2,2,3,1987,Yes,Excellent,Countryside,521897.29
2555,3,2,1,1996,No,Excellent,Countryside,281290.35
1776,1,1,3,2006,No,Good,City Center,199735.86
3266,2,3,3,1999,No,Excellent,City Center,337046.6
802,5,1,2,2020,Yes,Good,Downtown,100348.07
1138,1,2,1,1964,No,Fair,Countryside,48702.71
555,2,2,3,1967,Yes,Fair,Downtown,47374.01
1025,2,3,3,1951,Yes,Poor,Countryside,94651.86
4623,3,1,1,1992,No,Poor,Countryside,439319.48
2625,3,2,2,1975,Yes,Good,Downtown,295182.97
3787,5,2,1,2020,Yes,Excellent,Countryside,460769.11
864,2,2,2,1987,Yes,Excellent,Countryside,86450.2
2146,2,3,1,1991,Yes,Poor,Downtown,216170.29
1418,3,2,1,1954,No,Fair,Suburb,146658.35
3297,1,2,1,1960,Yes,Good,Downtown,319022.22
2031,1,1,1,2014,Yes,Fair,Countryside,229695.97
3845,4,1,2,1983,Yes,Fair,City Center,390813.45
2406,3,2,2,1950,No,Excellent,Suburb,244730.25
3586,4,2,3,1951,Yes,Good,City Center,352411.51
2575,3,1,1,1969,Yes,Fair,Suburb,256807.88
1213,5,3,2,2010,Yes,Poor,City Center,183212.96
1562,2,3,2,1970,No,Poor,Suburb,125333.89
2476,5,3,2,2017,Yes,Excellent,Downtown,325040.24
1796,3,3,1,1961,No,Poor,Suburb,179649.55
625,2,3,3,1971,No,Poor,Suburb,36446.38
4096,1,3,2,1969,No,Fair,Suburb,394937.29
3783,1,3,1,1950,Yes,Poor,Countryside,347235.06
2103,4,3,2,1979,Yes,Poor,City Center,250587.02
566,3,1,2,1973,Yes,Fair,Downtown,42231.81
732,3,3,3,1963,Yes,Excellent,City Center,69814.43
2656,1,3,2,1985,Yes,Excellent,City Center,273901.42
1669,5,3,2,2018,Yes,Good,Downtown,230218.04
2658,2,2,1,1973,Yes,Poor,Countryside,241856.63
4706,5,1,1,2009,No,Fair,Suburb,509739.48
1993,5,1,3,2004,Yes,Good,Countryside,254155.17
4507,1,1,1,1973,No,Excellent,Countryside,421819.0
2972,1,3,1,1973,Yes,Excellent,Suburb,280685.47
3160,1,3,3,2003,No,Fair,City Center,340075.19
3239,4,2,2,1975,No,Good,Suburb,353506.87
2261,5,1,3,2015,Yes,Good,Downtown,308368.32
4014,3,3,1,1987,Yes,Fair,Suburb,414572.39
2475,2,1,3,2014,Yes,Fair,City Center,293997.88
2862,4,2,2,2000,Yes,Good,Countryside,368043.9
1376,3,2,3,1984,Yes,Excellent,Countryside,150037.01
4312,5,2,1,1992,Yes,Poor,Suburb,476004.22
3948,1,1,1,1978,Yes,Excellent,Downtown,375399.39
1812,5,3,3,1986,Yes,Fair,City Center,198081.16
1960,2,3,2,2007,Yes,Good,Countryside,242422.53
3209,4,2,3,2003,No,Good,Suburb,356654.45
2824,4,3,2,1988,No,Poor,Downtown,305441.9
2233,2,2,2,1991,Yes,Good,Downtown,246401.19
2105,3,1,3,1977,Yes,Poor,Countryside,226079.74
3063,3,2,2,1978,Yes,Excellent,Countryside,302999.34
3921,4,1,1,1992,Yes,Excellent,City Center,410718.49
4017,4,2,3,1952,Yes,Good,Downtown,384703.84
2897,1,3,2,1959,Yes,Good,City Center,306214.12
4235,3,3,1,2008,No,Fair,Downtown,493094.23
3370,2,2,3,1963,Yes,Fair,Downtown,335730.63
1660,3,3,1,1996,No,Good,Suburb,179215.55
742,1,3,1,1991,No,Good,Countryside,62172.89
3090,4,3,1,1981,Yes,Excellent,Downtown,343061.79
1563,4,1,2,1981,Yes,Good,City Center,212930.35
4824,1,3,3,1991,Yes,Fair,Countryside,499904.93
3095,2,1,3,1981,No,Excellent,City Center,309483.78
1419,4,2,2,1975,No,Poor,Countryside,94958.35
505,5,3,3,1950,No,Fair,Countryside,47088.63
967,4,3,1,2005,No,Fair,Downtown,106574.51
4670,5,3,3,1951,Yes,Excellent,Suburb,468549.26
503,1,2,2,1979,No,Poor,Downtown,26669.08
1145,1,1,1,2020,No,Fair,Countryside,121716.23
617,4,1,2,2001,Yes,Good,Downtown,78736.56
3428,3,3,1,1958,Yes,Fair,Downtown,325013.93
3051,5,2,1,1971,Yes,Excellent,Countryside,322561.1
4789,2,2,3,1983,Yes,Excellent,Countryside,482433.62
1346,4,2,1,1998,Yes,Excellent,Downtown,168835.69
3262,2,2,2,1950,Yes,Fair,Downtown,296392.93
1641,4,2,3,2022,Yes,Poor,Downtown,248347.22
2310,3,1,2,2002,No,Good,City Center,208581.43
1223,3,1,1,1989,No,Excellent,Downtown,129679.69
724,3,1,2,1994,Yes,Poor,City Center,86880.44
4708,3,3,2,2017,Yes,Good,Suburb,525513.49
2548,1,2,1,1958,No,Excellent,City Center,200934.49
4915,1,3,3,1971,Yes,Good,Downtown,480492.17
2073,5,2,2,1967,No,Good,Suburb,182528.87
2328,2,1,1,1992,Yes,Poor,City Center,242559.02
2417,4,3,3,1988,Yes,Good,City Center,281339.11
4734,4,1,3,2022,No,Excellent,Countryside,514789.91
2526,1,2,3,1955,No,Poor,Suburb,248601.92
4244,4,2,2,1997,No,Fair,Countryside,456068.03
1401,1,2,2,1956,Yes,Fair,Suburb,102968.2
2539,5,1,2,2018,Yes,Poor,City Center,342840.73
509,2,2,3,1965,No,Fair,Countryside,65190.9
760,5,1,2,1950,Yes,Good,Downtown,42695.9
2173,3,3,1,1986,Yes,Excellent,City Center,224940.34
2719,3,2,2,1986,Yes,Good,Suburb,285583.76
2560,3,2,2,2013,No,Poor,Suburb,276427.4
4213,5,2,3,2011,No,Excellent,Countryside,496210.95
2119,4,3,2,2021,Yes,Poor,Countryside,258870.26
820,2,2,1,2010,Yes,Poor,Suburb,131665.49
1842,3,1,3,1982,No,Poor,City Center,193914.62
2876,3,1,1,2015,Yes,Good,Countryside,351064.94
3332,3,2,3,1979,Yes,Excellent,Downtown,326711.61
3324,2,2,3,1969,Yes,Excellent,Suburb,315189.03
2494,3,3,2,2009,No,Excellent,Downtown,303456.75
3458,2,3,1,1973,No,Good,Suburb,352972.1
2538,3,3,3,1953,Yes,Fair,Downtown,235285.07
3990,5,2,2,1986,Yes,Good,City Center,435463.47
4177,5,3,3,1953,Yes,Good,Suburb,420899.3
1618,2,3,3,1967,Yes,Poor,City Center,146975.37
2104,5,1,3,2015,Yes,Excellent,Countryside,249080.43
4527,2,3,3,1997,Yes,Excellent,Suburb,456917.88
735,5,1,3,1982,Yes,Fair,City Center,114700.16
2469,5,1,3,2007,Yes,Fair,Downtown,293817.81
4929,2,3,2,2022,Yes,Poor,City Center,568952.74
2408,4,1,3,1977,Yes,Excellent,Suburb,263572.01
875,5,2,1,1984,Yes,Fair,City Center,122230.15
4030,3,2,2,1959,Yes,Fair,Downtown,381263.51
3135,4,3,1,2014,No,Excellent,Downtown,342205.5
2070,2,2,3,1991,Yes,Good,Downtown,206752.31
3060,4,1,1,1958,Yes,Fair,Countryside,330346.02
3891,1,2,3,2009,Yes,Excellent,Suburb,428951.54
3465,1,3,3,1964,Yes,Fair,Downtown,316351.88
4143,5,3,2,2006,Yes,Poor,Countryside,470178.3
4350,5,1,2,2018,Yes,Fair,Downtown,483796.77
1372,3,3,3,1971,Yes,Excellent,City Center,108162.51
1752,4,2,2,2013,No,Fair,Suburb,220217.57
1814,1,3,1,1990,Yes,Poor,City Center,218063.55
3398,5,1,2,2020,Yes,Poor,Countryside,441222.15
577,4,3,2,2005,Yes,Fair,City Center,113500.02
3121,5,2,1,1972,Yes,Fair,City Center,322927.81
4727,5,1,2,1974,Yes,Poor,Downtown,468161.76
1100,1,2,3,1955,No,Poor,City Center,84071.45
1565,1,1,1,1983,Yes,Good,Downtown,149897.77
2636,5,3,3,2012,No,Good,Downtown,316776.56
2949,2,1,1,1958,Yes,Poor,Suburb,258625.96
2843,5,1,3,2009,No,Fair,Countryside,343398.9
2363,5,3,3,1998,Yes,Excellent,Countryside,271491.83
1818,3,2,2,2000,No,Fair,Countryside,206758.03
4097,3,3,3,2009,Yes,Fair,Downtown,432962.17
4262,3,1,2,2019,No,Good,Countryside,511898.37
2690,2,3,1,1986,No,Good,Downtown,258913.84
1492,2,1,3,1980,Yes,Good,Suburb,153413.68
3212,5,3,3,1990,Yes,Poor,Countryside,343379.78
2692,3,3,1,2011,Yes,Poor,Downtown,311595.41
1748,2,2,1,2007,Yes,Fair,Countryside,216466.56
3554,1,1,3,1963,Yes,Fair,Countryside,347532.53
4533,5,2,1,1985,No,Excellent,Suburb,501465.07
2497,4,1,2,1985,Yes,Fair,City Center,266040.69
4187,5,3,1,1957,No,Fair,Countryside,414295.69
2651,4,1,1,1975,No,Good,Suburb,246090.26
4518,3,2,3,1985,Yes,Good,Countryside,501732.59
3610,4,2,2,1997,Yes,Good,Countryside,402340.2
2470,3,2,1,1977,No,Good,Countryside,251793.53
697,1,1,2,2017,Yes,Good,Countryside,108990.81
3126,4,2,2,2011,Yes,Excellent,City Center,376230.11
1702,5,2,2,2000,No,Excellent,City Center,207494.94
2535,3,2,3,1991,Yes,Excellent,Countryside,288601.78
977,5,3,1,1978,No,Good,Countryside,106029.27
1754,2,3,3,1959,No,Poor,Suburb,118368.43
1422,3,1,1,1988,Yes,Good,Suburb,179483.35
919,4,1,1,1950,Yes,Good,Downtown,60731.08
2704,3,2,3,1988,No,Excellent,City Center,275008.82
3097,5,3,2,1970,Yes,Good,Countryside,331191.29
1620,1,2,2,2014,Yes,Excellent,City Center,170565.84
3568,3,2,1,1964,Yes,Good,Suburb,374979.94
1450,4,3,3,1953,No,Fair,City Center,139615.31
2836,2,3,2,2009,No,Poor,City Center,304594.51
2743,1,3,2,2010,Yes,Poor,Countryside,273592.23
3145,2,1,1,1969,Yes,Excellent,Countryside,305525.51
2357,3,1,1,1959,Yes,Fair,Suburb,169394.99
2365,5,2,3,1983,Yes,Poor,Countryside,272884.87
3412,5,1,1,1997,Yes,Excellent,Suburb,411772.95
3353,4,3,2,1982,No,Good,Suburb,358132.62
3728,5,3,2,2010,Yes,Good,Downtown,464535.11
4219,1,1,2,1959,Yes,Fair,Downtown,365322.22
3728,5,2,2,2003,No,Poor,Downtown,462179.39
2871,4,2,3,2014,Yes,Good,City Center,363215.55
3391,3,1,3,1950,No,Excellent,Downtown,318268.9
4256,3,2,1,1954,Yes,Good,Countryside,401743.17
4725,5,2,1,1964,Yes,Good,Countryside,476655.23
594,2,2,1,1977,Yes,Poor,Downtown,48672.16
3174,3,3,3,1972,No,Poor,City Center,342487.64
2455,5,3,2,1966,No,Excellent,Suburb,232175.64
1293,4,1,1,1962,No,Fair,City Center,115187.63
2334,5,3,2,1963,Yes,Fair,City Center,264726.14
2616,3,2,1,1960,Yes,Good,Suburb,269631.18
4606,4,3,1,1977,No,Excellent,Suburb,495331.77
3825,5,1,1,1991,No,Fair,Suburb,386032.72
3419,1,3,1,2010,No,Fair,Countryside,384264.82
3097,4,2,1,2013,Yes,Good,Suburb,364856.83
3705,1,2,2,1980,No,Excellent,Suburb,334331.21
1314,2,1,1,2022,No,Fair,City Center,156655.81
845,4,3,2,1959,Yes,Poor,City Center,43731.27
2849,1,3,3,1957,Yes,Poor,Downtown,268573.2
862,3,3,1,1970,No,Good,City Center,76098.76
2943,3,2,2,2008,No,Good,Suburb,300272.42
2765,2,1,3,1999,Yes,Good,Countryside,284566.68
2688,4,3,3,2018,Yes,Good,City Center,317299.79
3505,4,2,3,2019,Yes,Fair,City Center,398602.31
3781,4,2,2,1979,Yes,Excellent,Suburb,354638.72
1484,2,2,1,1966,No,Good,City Center,90179.67
2139,4,3,1,1969,No,Good,City Center,214392.85
1327,3,3,2,1997,Yes,Fair,Suburb,152441.16
3230,1,3,1,2022,Yes,Good,City Center,380671.0
4031,3,3,2,1951,No,Good,Countryside,372935.13
4951,3,3,1,1986,Yes,Excellent,Downtown,511649.16
3435,1,3,3,1950,Yes,Poor,City Center,300669.99
4376,3,3,1,1953,Yes,Good,Countryside,426111.95
626,2,3,2,2003,Yes,Fair,City Center,86210.65
3677,1,3,2,1974,Yes,Excellent,Downtown,351036.88
3556,3,2,3,1952,Yes,Fair,Suburb,351143.54
1103,5,3,2,1958,Yes,Excellent,Downtown,164443.17
3949,3,1,1,1983,Yes,Excellent,City Center,389628.57
4646,2,2,1,1992,Yes,Good,Downtown,489657.47
4033,4,3,3,1971,Yes,Good,Downtown,423367.01
3867,3,1,2,2019,Yes,Good,Suburb,454644.8
3868,4,3,3,1951,Yes,Poor,City Center,389866.95
4297,5,1,1,2015,Yes,Poor,Downtown,479398.71
2292,3,1,3,1981,No,Fair,Downtown,203421.14
3361,1,1,2,1965,No,Good,Suburb,312874.0
3976,4,1,3,1950,Yes,Poor,Countryside,364238.24
3917,5,2,2,2021,Yes,Good,City Center,489521.2
2145,1,2,2,1997,No,Poor,Countryside,223667.76
1705,1,1,1,1999,Yes,Poor,Countryside,173086.01
3530,1,3,1,1962,Yes,Excellent,Suburb,305800.03
3372,1,1,1,1964,Yes,Good,Suburb,321301.98
3572,3,2,2,2002,No,Good,City Center,416699.96
2354,3,3,3,1993,No,Poor,Countryside,246596.75
4521,3,2,2,1957,Yes,Good,Downtown,429127.01
3208,5,2,1,1995,Yes,Poor,Countryside,365088.31
4002,5,3,1,2018,Yes,Good,Suburb,485927.12
1832,5,1,3,1968,No,Excellent,Downtown,175788.84
701,2,1,1,1987,Yes,Good,Downtown,84078.76
4007,5,1,1,1960,Yes,Excellent,Suburb,447316.86
4712,3,1,1,1992,Yes,Fair,Downtown,500213.6
1074,3,3,3,1969,Yes,Good,Countryside,99956.5
1036,2,3,2,1969,No,Good,Suburb,94348.16
2125,2,3,1,1970,Yes,Good,City Center,229092.99
2622,5,2,3,2006,Yes,Excellent,Suburb,320854.01
885,4,3,1,1999,Yes,Good,City Center,136720.3
3781,2,1,3,1975,No,Good,City Center,377954.71
974,1,2,1,1979,Yes,Poor,Suburb,63662.74
917,3,1,3,2022,No,Fair,Suburb,135491.88
4100,1,1,1,1980,No,Excellent,City Center,364828.17
1454,3,3,2,1991,Yes,Poor,City Center,154368.94
1705,3,3,1,2017,Yes,Excellent,Downtown,242265.07
4620,2,1,3,2010,Yes,Poor,Suburb,509567.58
2490,2,1,1,2010,No,Fair,Suburb,260682.06
4072,1,2,2,2019,No,Poor,Downtown,466903.33
4880,3,3,1,2017,Yes,Excellent,Suburb,519682.94
4658,1,2,3,1966,Yes,Good,Downtown,442953.26
3213,4,2,3,1968,Yes,Good,Downtown,335945.14
2703,1,2,2,2000,No,Fair,Suburb,216826.83
3620,5,1,3,2019,Yes,Excellent,Countryside,425147.98
1466,1,2,1,2012,Yes,Excellent,City Center,142281.75
3932,5,2,1,1979,No,Excellent,Suburb,396354.33
1188,5,1,1,1974,No,Fair,Countryside,120736.03
4743,5,3,3,2020,Yes,Good,Downtown,518283.73
4201,4,3,1,1975,Yes,Poor,Countryside,427895.36
841,1,2,1,2005,Yes,Fair,Suburb,57447.54
2224,1,1,1,1971,Yes,Poor,Suburb,199204.45
4922,4,3,2,1968,No,Good,Countryside,506293.21
2292,3,2,3,1980,Yes,Fair,Suburb,230751.26
2259,2,2,3,1975,Yes,Good,City Center,239257.21
3712,1,1,3,1991,Yes,Poor,Countryside,363839.78
1489,2,2,2,1990,Yes,Excellent,Downtown,154675.55
2762,4,3,3,1972,Yes,Excellent,Countryside,274939.66
2982,3,1,2,1996,Yes,Poor,Countryside,273620.22
1451,3,3,2,1962,Yes,Excellent,Countryside,135322.24
1222,3,3,3,2015,Yes,Poor,Countryside,162158.41
3889,4,3,1,2015,No,Fair,Downtown,479164.89
2579,5,2,1,1965,Yes,Fair,Downtown,285587.84
3217,5,2,3,2022,No,Fair,Downtown,379592.02
2832,2,3,3,1977,Yes,Excellent,Countryside,288092.13
3876,5,3,2,1984,Yes,Good,City Center,447770.08
2000,5,1,3,1990,Yes,Excellent,City Center,243026.39
785,3,1,2,1980,Yes,Excellent,Downtown,111111.95
3995,3,2,3,1981,Yes,Good,City Center,398080.42
2565,2,2,1,2003,Yes,Good,City Center,298299.76
1268,1,1,1,2021,Yes,Good,City Center,139950.83
3557,2,3,3,2008,Yes,Good,City Center,394694.29
4789,2,2,2,1990,No,Excellent,City Center,476374.25
2661,4,3,1,2015,No,Poor,Suburb,315832.1
3793,4,1,2,2003,No,Fair,Downtown,417324.77
1446,2,2,3,1989,No,Poor,Countryside,154579.87
3835,2,2,3,1977,Yes,Excellent,City Center,384640.19
4650,2,1,1,1986,Yes,Good,Suburb,421509.25
1981,5,2,3,2014,Yes,Fair,Countryside,258198.25
2401,4,1,1,2004,No,Fair,Suburb,300340.41
3951,2,2,2,1953,No,Poor,City Center,362645.71
4564,3,1,1,1959,Yes,Excellent,City Center,475357.16
554,3,2,1,1996,No,Excellent,City Center,65572.55
2323,5,3,2,1963,Yes,Excellent,City Center,217470.8
3962,5,3,1,1987,Yes,Fair,Countryside,432815.35
3579,1,3,1,1961,Yes,Poor,Countryside,324915.89
1332,1,2,3,1994,Yes,Fair,Suburb,128399.74
4908,1,2,2,1966,Yes,Fair,Downtown,449060.06
3306,5,3,1,1984,Yes,Good,City Center,370831.27
2990,5,3,2,2015,Yes,Poor,Suburb,362943.28
827,5,1,2,1990,No,Good,Suburb,130810.59
3810,3,1,1,2016,No,Excellent,Suburb,393637.16
